 172.5509 165.6236 159.3988 154.1323 147.6867 140.4702 134.7453 128.672 121.2869 111.4394 103.6171 98.27595 92.23326 85.90618 79.0362 72.23391 65.08367 57.74858 51.80964 47.01485 43.18487 40.89278 39.50581 38.03683 35.90541 34.67512 34.23913 33.28523 32.04696 31.01129 29.92395 28.70684 54.18409 135.723 118.3737 101.9259 93.52692 89.64797 85.66024 82.00129 79.37183 77.35781 76.43389 75.94804 75.14836 73.07403 69.29424 67.234 67.16989 67.00302 65.44785
 63.43663 61.55106 29.23764 27.80533 26.61053 25.40255 24.71471 24.40106 24.27735 24.10378 24.02905 23.88215 23.10695 22.5562 22.4735 21.83661 27*0.01 6*1 172.244 165.756 159.8786 153.8625 147.5939 140.647 133.634 126.2248 117.7395 109.1335 101.7227 95.94627 90.54436 83.88057 76.49374 69.67499 62.25708 54.80592 49.27662 45.34917 41.86855 39.37298 38.04799 36.09538 34.4423 33.83034 33.33949 32.26854 31.12563 30.01833 28.96375 123.3631 134.1591 121.3933
 108.2112 100.4784 96.08356 91.82924 86.6032 82.62738 79.51768 77.9847 77.43755 76.82619 75.63485 73.36124 70.28497 67.80054 67.48472 66.52127 64.57629 62.70417 59.92777 28.52027 27.18683 25.86699 25.14693 24.66728 24.46082 24.43409 24.39767 23.99814 23.31621 22.5066 21.66253 21.35802 20.92916 25*0.01 8*1 172.3504 165.4052 159.4148 153.5132 146.8992 139.3753 131.9857 124.8568 115.5278 106.3244 99.68427 93.70627 87.46417 81.60098 74.49534 66.51647 59.12238
 52.30399 47.02811 43.35323 40.2965 38.12938 36.6894 34.85149 33.39342 32.5112 31.89205 30.60089 29.45547 28.6808 77.44054 138.5906 123.1718 108.2973 99.53172 96.86765 95.63142 90.05119 85.23604 82.02628 79.91574 78.7001 78.29064 77.59019 75.92183 73.81631 70.03451 67.46609 66.96607 65.89256 64.11915 61.42252 29.38442 27.82494 26.30453 25.40591 25.09321 24.94498 25.06596 25.2028 25.08931 24.17742 22.64227 21.52015 20.44991 2*0.005 24*0.01 9*1 170.9409
 164.9468 158.9048 152.293 145.5036 139.0784 131.0681 122.5207 114.363 106.0132 98.04835 92.19906 85.37644 78.3153 71.67796 64.0359 56.34849 50.62776 46.22547 42.15205 38.93759 37.14568 35.61325 34.02627 32.689 31.39673 30.29003 29.19428 28.24814 33.75851 136.7005 129.628 115.615 102.398 96.02696 93.90272 91.59688 87.12295 83.69366 81.39114 80.16517 79.66568 78.91455 77.54859 76.03861 73.2777 69.67655 67.05219 66.11398 65.04516 62.86975 60.46284 28.75298
 26.79488 25.53924 24.84301 24.878 25.14114 25.47382 25.73469 25.02708 23.72975 22.44 20.90785 2*0.005 23*0.01 11*1 169.9709 163.6749 157.4648 151.8082 145.1827 137.6524 129.9851 121.7129 112.7821 104.8851 97.55235 90.91922 84.58813 77.25111 69.21832 62.10125 55.00414 49.13787 45.41453 41.98239 38.73681 36.59574 35.19429 33.54121 31.92834 30.46188 29.06435 28.10099 27.48833 136.2174 131.9241 126.3792 114.4814 103.0036 96.27596 92.48051 88.85188 84.66371
 81.45327 80.27103 80.13068 80.28182 79.19185 77.5293 75.49542 73.0079 69.42727 66.46444 65.15237 63.63189 61.84179 59.43543 28.02335 26.63387 25.16755 24.61218 24.81905 25.15365 25.3875 25.23981 28*0.01 12*1 167.9145 162.4449 156.7394 150.5222 144.0551 137.0251 129.146 121.124 112.0148 103.5054 97.21769 91.12167 84.08282 76.92896 67.74509 59.15036 52.86994 48.15577 44.51298 41.46598 38.70468 36.58042 34.85806 33.14648 31.35516 29.66756 28.39796 27.66555
 136.7664 133.2973 130.5589 124.709 114.8567 105.0749 97.89572 92.22888 86.81608 82.05734 79.5027 78.65271 79.46515 79.54921 78.46041 76.9908 75.42244 72.05927 68.118 65.9033 64.03368 62.79428 61.18304 29.26427 27.94334 26.58657 25.30441 24.89234 24.97476 24.95058 24.83627 24.34292 26*0.01 14*1 166.7791 160.8773 154.8108 148.8075 142.6166 135.4251 127.9621 120.7749 111.3164 102.7939 97.54568 91.40497 84.55145 75.98534 66.69421 57.79078 50.20695 46.49285
 43.90516 41.19307 38.55471 36.67373 34.65124 32.54161 31.13437 29.39435 27.9914 118.3132 137.9919 134.0152 128.7057 122.6773 114.0843 105.6846 98.15908 91.15685 84.69901 79.10071 75.95811 75.88731 77.31922 78.31187 77.58569 76.56033 73.94179 70.90752 67.81745 65.07098 63.59241 62.40154 60.63616 29.26182 27.79292 26.58289 25.71045 25.08163 24.92956 24.63416 24.06554 26*0.01 15*1 165.4365 159.8029 154.5957 147.8977 140.8888 135.1107 127.6698 119.5314
 111.4879 103.6267 97.66759 91.78016 84.62785 75.30373 65.39323 57.3772 49.86799 45.77486 44.08035 41.09807 38.13195 35.99411 34.32106 32.36284 30.93307 29.57377 81.36946 144.9598 140.6002 135.0587 126.5164 118.8672 112.4199 104.2607 96.38929 88.7048 82.00011 76.02376 72.83839 72.57063 74.6245 75.98163 76.11255 74.98679 72.68491 69.93277 66.74066 64.67044 63.18422 61.74519 60.24751 28.81416 27.42226 26.46895 25.43186 24.88173 24.6226 24.13207 26*0.01
 16*1 165.3371 159.9002 153.9485 147.532 140.6483 133.8543 126.5774 118.6311 109.6481 102.7501 96.31296 89.76894 83.85017 74.42082 64.18714 55.19135 48.55226 45.00287 42.84438 39.41548 36.48837 34.1895 32.75097 31.41146 30.18931 34.14133 158.5013 153.8461 143.2263 132.7615 122.7648 115.3245 108.572 100.168 93.61584 85.49757 77.72361 71.7156 69.68923 70.39446 72.38026 73.85355 74.13869 73.4838 71.26202 68.71423 66.40016 64.08916 62.04948 60.70322 58.63252
 28.05214 26.97561 25.91594 25.14847 24.67396 24.20374 23.65582 24*0.01 18*1 164.4987 159.1498 153.4955 147.2589 139.9781 132.0229 124.579 116.4252 107.2204 99.62311 93.80328 87.59695 80.45885 72.47579 61.87093 52.50851 46.35845 43.10989 40.41257 36.74253 34.17922 32.14917 30.69746 29.50507 28.69122 154.6875 156.8749 153.2944 141.6601 129.1854 117.7345 109.0147 103.0122 95.36239 88.81356 81.45339 74.07703 69.08476 67.59116 68.68252 70.67101 72.25429
 72.7958 71.97231 70.03864 68.09933 65.50502 63.30426 61.16426 58.88902 28.48593 27.53447 26.29158 25.47594 24.88557 24.30488 23.90663 23.40999 23*0.01 19*1 163.3279 158.1288 152.1009 145.454 139.2105 130.8102 121.8807 113.9309 104.5702 96.28414 90.62161 84.61041 77.05767 68.90367 59.91304 51.35468 44.67277 40.43373 37.37246 34.24593 32.01295 30.46722 29.48823 28.73128 148.4271 147.8665 151.2845 146.6059 134.3865 121.7274 111.1205 103.0171 96.24399
 90.05204 84.47773 77.60979 71.07838 67.98845 67.90113 69.0675 70.61514 71.61027 71.68092 70.93603 69.46733 67.25463 65.10151 62.69743 59.51731 57.46786 27.75051 26.70709 25.85422 25.1272 24.4287 24.00614 23.62643 23.16596 21*0.01 21*1 162.9873 156.489 150.6801 144.3815 137.2215 128.9785 120.5377 111.3452 102.868 94.92156 87.69585 81.93729 74.31359 65.59308 56.97549 49.74255 43.36171 38.24899 34.90345 32.55552 30.78936 29.39275 28.72802 119.985 148.1667
 145.2177 144.5621 139.8746 128.4782 116.4291 105.4187 97.63151 90.80173 84.53059 79.76976 75.16362 70.83475 68.74722 68.9619 70.05344 71.14494 71.82693 71.42991 70.30313 68.9553 67.4918 64.71179 61.66238 58.96719 56.44423 27.16076 26.41569 25.52715 24.688 24.16206 23.76208 23.34146 23.06851 20*0.01 22*1 161.6989 155.8449 150.0408 143.0907 135.8746 128.1298 119.1534 109.8769 101.2045 93.39823 86.32299 79.90026 73.36136 64.93698 55.53336 47.92181 41.7575
 36.53069 33.15465 31.48663 30.32679 29.20643 70.05784 150.1407 146.5877 142.8852 138.577 131.4765 121.1278 111.7219 102.2328 93.5445 86.94953 81.07957 76.76124 73.38425 71.02972 70.85507 71.07207 71.67028 72.11612 72.13261 71.19938 69.70362 68.62791 66.90411 64.253 61.66047 58.331 27.82754 26.93216 26.06893 25.24442 24.6502 24.06047 23.6078 23.34579 23.12871 18*0.01 24*1 161.5945 155.8075 149.3187 143.4006 135.2507 126.5077 118.7904 108.9715 99.28711
 92.13332 85.64697 78.88763 71.75037 64.16877 55.27459 46.71739 40.34877 35.59826 32.64179 31.01904 30.06398 29.19872 153.0071 148.0528 143.8288 140.1116 135.4305 126.6929 115.5295 105.6579 98.74652 91.7739 85.68233 81.02187 77.44237 74.85219 73.0584 72.93987 73.08755 73.17044 72.98125 72.52348 71.45558 69.89365 67.86323 66.27244 64.04272 60.75493 57.71959 27.85668 26.8302 25.86716 25.1426 24.49218 23.89899 23.6344 23.44931 18*0.01 25*1 160.6304 154.5255
 148.0011 142.0127 134.1978 125.7023 117.6323 108.6751 98.31784 90.47664 85.65853 79.24355 71.14227 63.05535 55.41598 47.11367 39.99397 34.9994 32.65878 31.30994 30.29769 161.1669 153.349 147.0158 142.3666 137.8283 131.894 123.1411 112.9849 103.268 96.28848 91.79265 87.57893 83.45184 79.67514 77.02688 75.68664 75.24688 74.68848 73.98682 73.29789 72.6047 71.5009 69.48065 67.59057 65.60416 62.79838 60.36809 28.93988 27.84441 26.93315 25.99978 24.81163
 24.0083 23.69674 23.66498 17*0.01 27*1 159.4121 153.7339 146.9985 139.9606 132.7279 124.3714 116.4306 108.5406 97.68324 90.01208 84.87804 78.89545 70.67622 62.18358 54.04562 47.07362 41.00671 36.44526 33.52843 32.01223 130.4747 165.88 155.5068 146.5254 142.3913 137.8671 130.8324 120.6508 110.7378 102.2428 96.7327 93.98537 91.27486 87.49409 83.2904 79.81116 77.55044 76.84947 75.87468 74.82867 73.75401 72.59509 70.94669 68.92787 66.47227 64.103 62.05822
 59.74902 28.82094 28.24929 27.50476 26.03639 24.59369 23.76397 18*0.01 28*1 158.2036 151.4299 144.7108 138.1792 130.3857 123.0041 115.1917 105.7557 95.21416 88.15043 82.50817 76.50806 69.63215 60.80919 51.76335 45.0435 41.36026 38.19715 35.05956 32.86766 176.699 168.605 155.6453 145.856 141.4043 136.034 128.869 119.5119 111.2008 102.2241 97.11185 96.36029 94.17545 90.09762 85.49718 81.81463 79.38857 77.7988 76.29977 75.23438 74.20065 72.35316 70.13445
 67.69571 65.44851 63.35977 60.86069 59.01812 29.09649 28.71648 28.01691 26.95771 25.19958 23.62466 16*0.01 30*1 156.4971 149.4045 143.2844 135.7939 127.502 120.3827 112.3066 102.0355 91.33527 85.21606 79.55381 72.78782 65.80565 58.15508 49.7288 42.89975 39.83947 37.87459 35.59484 96.06075 176.2834 164.9953 150.5402 141.7816 137.3616 131.5198 123.7401 116.6724 110.7354 101.7966 96.79071 96.43632 93.3371 90.08565 85.99317 82.1323 79.5673 78.00577 76.34124
 75.09314 73.83327 71.79181 69.45557 67.25828 64.82825 62.4469 60.62038 59.30103 29.37798 29.37351 29.13192 27.90796 25.84323 16*0.01 31*1 156.153 149.0692 141.8084 134.8072 125.816 116.8732 108.6954 97.79069 87.0311 81.02753 75.91304 69.18753 61.85763 54.50563 47.84841 42.11947 38.48037 36.17008 34.22441 183.7019 172.256 159.4336 145.8557 138.0766 133.814 127.6398 120.323 113.5727 106.5835 97.9147 93.56203 92.40932 89.92414 87.62128 85.01057 81.97676
 79.48497 77.57207 76.14431 74.98836 73.26813 70.98591 68.51938 66.20958 63.98057 62.45781 60.75056 29.80639 29.75755 29.89788 29.95426 29.23581 27.8937 14*0.01 33*1 154.7538 147.6893 140.2267 132.8567 123.3243 114.0059 104.6914 94.5701 84.83374 77.18549 71.7237 65.67739 58.21634 51.30499 45.51339 41.03061 37.47264 34.54984 42.82551 175.9683 167.4588 155.3636 143.5245 136.3939 131.0826 125.5705 119.452 112.1324 103.5121 94.84515 89.70694 86.89188 85.10033
 84.64287 83.96343 82.22374 79.90693 77.80251 76.14223 74.49196 72.32739 70.0478 67.41585 65.13084 63.59723 62.07431 60.88384 30.15722 30.20827 30.44392 30.56678 30.39572 29.80364 13*0.01 34*1 152.3929 146.4105 139.3392 130.7842 122.6565 112.1337 100.9361 91.14314 81.90066 74.35717 68.91355 63.53977 56.61341 49.54104 43.5687 39.35623 36.08012 33.2646 176.4831 168.4563 161.3916 153.2257 144.288 136.463 129.4354 123.4826 117.9033 111.5875 103.0359 93.40837
 86.38429 82.90016 81.69403 82.52808 83.31802 82.56241 80.24678 77.92656 75.99197 73.79065 71.1804 68.5932 66.22553 64.17052 62.60748 61.86171 61.60464 30.69109 30.70681 30.84388 30.85021 30.15628 29.25185 11*0.01 36*1 150.0889 144.0392 136.8317 128.6128 120.7078 110.8807 99.43694 88.49168 80.08073 72.99515 66.785 61.4952 55.92882 49.35236 42.50262 38.12653 34.99771 32.48372 171.0697 161.7076 155.2574 148.4787 142.1849 136.6212 130.0815 123.5742 117.9288
 111.3103 102.8808 93.17519 85.02477 81.85613 82.1436 83.33844 83.81445 83.09644 80.8224 78.1743 75.50472 72.9012 70.28801 67.73379 65.27256 63.31807 62.36988 61.61405 30.72976 30.90315 31.14683 31.25098 30.76226 29.74971 28.73224 9*0.01 38*1 147.5067 140.838 135.0299 127.4385 118.9185 110.3255 98.65156 86.47505 78.21538 72.64381 66.36679 60.42996 55.12118 49.60792 42.61109 37.26488 34.33489 120.2467 167.5664 158.6476 151.4189 143.8545 137.8745 134.4074
 131.0277 126.059 120.0589 112.8947 103.7707 92.94742 85.56348 84.12945 85.08678 86.00426 85.86382 84.51662 81.78344 78.55061 75.44304 72.49487 69.54754 66.89572 64.56753 63.01377 61.77914 60.90405 30.29705 30.81866 31.58281 31.65078 30.93493 29.81297 9*0.01 39*1 144.8848 138.6092 132.0615 125.2187 117.0509 108.7316 99.00481 86.81984 77.18707 72.03816 65.50797 59.12538 54.12482 49.16253 42.63639 37.46653 34.03367 175.7453 164.4937 157.235 150.3372
 142.2299 136.0428 134.0188 131.457 127.0835 122.0969 115.953 106.0661 94.58802 90.3522 92.27206 93.20085 92.76271 90.87508 87.43157 82.90465 78.50257 75.05172 72.10071 69.37874 66.62302 64.25179 62.78005 61.85693 60.76803 30.3181 31.1925 32.13673 32.27488 31.30186 29.57072 7*0.01 41*1 143.8754 137.6822 130.1926 123.9031 115.6744 106.223 96.23253 83.91349 74.71937 69.86496 64.3967 58.17258 52.5991 47.70597 41.20678 36.68848 95.39498 170.9059 161.4817
 156.8187 151.3052 141.5059 134.5476 133.2632 130.8787 124.9998 119.52 113.6835 106.9359 100.399 98.75072 101.3326 101.7128 100.0088 96.29367 90.74217 84.628 79.46571 75.34479 71.97319 69.04312 66.27419 64.15016 63.08098 61.89242 60.80677 30.48128 31.25188 32.35958 32.5959 31.23806 29.26469 6*0.01 42*1 141.3275 134.9563 127.2451 120.4222 112.4331 102.9502 92.10162 81.57102 72.65566 66.43356 60.79881 55.5741 50.00415 44.50214 39.00817 35.39288 184.6542
 167.9067 158.8712 155.4951 148.6693 138.4028 131.1396 128.9341 126.5606 120.4696 113.9677 105.9529 101.2279 103.1763 106.0048 106.7418 106.0202 102.9108 97.24342 90.78537 84.3234 79.03734 75.03197 72.09013 69.46391 66.26145 63.56598 62.41565 61.46625 30.51607 30.81308 31.75263 32.98175 33.36335 32.32281 5*0.01 44*1 138.2629 132.7629 124.9451 116.617 108.8989 98.36891 87.35544 78.17451 70.08276 63.37679 57.25093 52.00658 46.77466 41.47329 36.61955
 135.8961 181.5879 168.5535 158.1474 152.9773 145.0494 134.8579 127.2024 123.5526 118.5621 112.8344 106.1583 99.24335 96.43438 100.652 105.2722 106.5274 105.732 102.4593 95.70598 88.64825 82.69046 77.64723 73.88741 71.10364 69.24954 66.48901 63.63733 62.28234 61.57258 30.77905 31.34797 32.3158 33.27583 33.83694 33.23154 3*0.01 46*1 135.4812 128.8108 121.4164 112.7544 104.6904 94.69073 84.08569 74.89561 67.56644 59.92162 53.16919 48.53608 44.55037 40.02904
 70.29908 188.1632 178.7583 168.8838 159.2825 150.9541 143.0204 133.9574 125.9752 120.4284 113.9799 107.2822 100.7116 95.57621 94.6083 97.18488 99.311 99.50695 98.46746 95.85194 90.60152 85.4572 80.93916 76.81831 73.33925 70.38142 67.94555 65.5356 63.32318 62.34952 62.0435 31.32286 31.7651 32.36203 32.91235 32.94834 32.24472 2*0.01 47*1 133.2147 125.7327 119.0322 110.0268 100.1777 91.07927 81.42717 72.02982 65.08434 57.66091 50.71876 45.78301 42.23485
 38.84225 145.9011 189.8076 179.7024 170.0141 160.9124 151.9679 143.1628 135.8022 127.5496 119.1307 111.4366 104.9354 100.0265 95.9697 94.57123 94.91446 94.47655 92.89398 90.87266 87.81671 83.87869 81.07308 78.2093 75.04254 72.54144 69.9269 67.33306 64.90485 63.26329 62.91591 31.52257 31.87567 32.42345 32.94368 32.82771 32.14105 0.01 49*1 128.4073 121.7554 114.7689 105.4725 96.55132 87.53345 78.32723 69.66985 62.37883 55.84277 48.96254 43.78335 40.7606
 77.92525 200.7868 190.4963 180.9922 172.0758 163.5391 154.1736 144.5015 135.6529 127.631 118.6626 110.757 104.4406 100.4711 98.16886 95.84832 94.47941 92.47373 89.4758 86.56443 83.37897 79.70309 77.55679 75.65247 73.4259 71.27586 68.85416 66.3784 64.12782 63.32571 63.89122 32.20949 32.55795 32.99044 33.39592 33.14389 51*1 125.6335 118.6421 110.4414 102.7426 92.7701 83.81502 76.53156 68.20017 60.56487 54.07439 47.40286 42.52379 39.24587 206.2987 197.2608
 189.2368 181.0734 172.9915 164.4747 154.6203 142.7285 132.6417 124.5659 117.8817 112.197 107.6379 104.1713 101.0721 97.20928 94.97579 92.51736 88.25953 83.63088 80.39378 77.86144 75.66448 73.9615 72.34884 70.53169 68.40511 66.01374 63.69675 63.61794 65.00455 32.83854 33.08987 33.4142 33.70793 52*1 121.5016 114.2024 106.0432 98.47852 88.67966 80.33643 73.70946 65.9507 58.77017 52.23224 45.7872 41.35716 211.9596 201.8566 193.3113 187.0628 180.3759 171.8478
 163.1826 153.5163 140.4403 129.5688 122.8792 118.3824 114.4423 111.5832 109.1131 104.699 98.66386 95.63908 93.21995 88.01379 82.83181 79.85721 77.7664 75.30507 73.2767 71.76611 70.43098 68.85107 66.46909 63.81752 63.54657 65.0254 33.04559 33.26304 54*1 117.9569 111.0654 102.7591 93.57006 85.06617 77.38017 70.14336 63.89438 57.23106 50.15489 43.99454 153.9833 208.356 198.2013 190.1688 185.0913 178.3107 168.799 159.64 149.2961 136.8442 127.8756 123.0659
 118.9981 115.1878 112.8796 110.6696 107.21 101.1798 96.83138 93.34091 86.95029 81.97781 79.73774 77.96851 75.32213 72.91144 71.30642 70.26777 68.74858 66.40022 62.94749 62.00967 31.71438 56*1 114.4315 107.6861 98.90467 89.80472 81.81071 73.54118 65.84315 59.39394 53.30558 47.68698 47.01259 217.0921 205.7069 195.2043 187.1306 181.2362 173.9554 164.4853 153.8732 142.6393 133.0481 126.5674 122.3097 118.302 114.027 111.0381 108.7113 105.6806 100.5929
 96.0671 92.15797 86.30628 81.93341 79.65463 77.5146 74.38217 71.71204 70.36264 69.40821 67.86684 65.59882 61.29981 59.27219 57*1 111.9299 103.602 95.61662 86.13378 77.67136 70.06523 62.55797 55.91039 51.0483 46.04789 194.1369 212.9665 203.5269 193.5937 185.258 178.5183 170.4675 160.5179 148.6065 137.4883 129.8125 124.3833 120.0022 115.5879 111.368 108.0044 105.6094 102.3577 97.77305 93.80856 90.09985 85.69385 81.93209 79.01569 76.34975 73.12506 70.38778
 69.1897 68.19621 66.62103 64.25039 60.67954 58*1 108.3616 100.184 92.84064 83.19386 74.01597 67.01052 59.31865 52.6853 48.50827 120.1344 220.479 209.9583 201.3403 192.0134 182.5727 174.2836 165.7519 155.1273 144.2643 134.9189 128.2019 122.9846 118.0618 112.3969 107.4126 104.3844 102.1597 99.83789 96.55409 93.39438 89.64445 85.27047 81.6002 78.24574 75.11593 71.88419 68.86749 67.91331 67.43012 65.80931 63.59492 59*1 106.4931 98.10138 88.95561 79.73602
 71.08233 64.18792 56.95732 50.74416 46.64799 229.6092 217.5555 206.8128 198.5983 189.0769 179.5885 170.8624 161.6481 151.5995 141.4569 132.393 126.6055 121.7186 116.6201 110.907 105.5019 101.4512 99.33524 97.93754 96.33136 93.95207 90.03107 85.36716 81.50391 78.07968 74.77793 71.21511 67.68594 66.50625 66.44157 65.43987 60*1 104.0328 95.16168 85.94476 77.8994 69.57635 61.50206 55.5006 49.91148 237.1777 226.7129 214.8314 204.0273 195.9988 187.4594
 177.8982 168.387 158.9541 149.7178 139.6002 130.5057 124.8185 120.0286 114.3858 108.8103 103.8096 99.83311 97.84477 97.20371 96.49297 93.97745 90.10056 85.69973 81.70901 77.95014 74.25002 71.01144 67.82277 66.31708 66.00348 61*1 100.4088 91.50154 82.37769 74.8843 66.7901 59.49939 53.78044 148.1766 233.1746 222.4178 211.1169 201.314 193.6352 186.2466 176.8351 166.2265 156.3877 146.6756 136.6022 128.159 122.5023 117.7033 112.2667 106.6776 102.2048 98.92091
 97.16248 97.30621 97.60777 95.13933 90.83631 86.12196 81.53326 77.4438 74.03176 71.78728 69.77073 67.43576 62*1 96.6027 89.3658 80.5236 72.06689 65.05451 57.94886 52.14325 243.1771 230.0787 219.5075 209.4435 199.9548 190.859 183.4129 174.056 163.5671 154.0463 144.4943 134.1915 125.6765 119.7718 113.9123 108.947 103.6072 100.0999 98.30054 97.56107 98.25165 98.89461 96.58569 91.66004 86.06741 81.04911 77.30878 74.30785 72.35761 70.87945 68.53254 62*1
 94.1755 85.41646 76.9798 69.41432 63.43661 56.79702 253.2378 241.5808 228.9842 216.1691 207.0411 197.5427 188.3099 181.084 171.4524 160.9966 151.0715 141.7831 131.6343 123.1991 117.3647 111.3295 106.3792 101.5407 98.28784 97.33292 97.58585 98.897 99.39628 96.94283 91.79634 85.75248 81.04549 78.08405 75.41052 72.90583 71.04939 63*1 91.50865 82.60619 75.01221 67.8125 60.91225 171.8044 250.4807 239.4643 225.9959 213.1643 203.7596 193.6575 184.1353 177.4077
 168.6216 158.5105 148.8693 139.5473 129.323 120.7216 115.0684 110.6281 106.5095 102.0874 98.51396 96.88452 97.12277 98.72317 99.29234 96.46992 91.37377 86.04945 81.86282 79.27354 76.24209 73.54603 64*1 88.16133 79.379 72.45888 65.36575 73.39924 259.8152 247.7599 234.4694 220.0115 208.377 199.3466 189.5258 180.2625 173.5349 166.5067 156.2112 145.9871 137.5363 127.7273 119.3721 114.0641 110.1162 106.7066 102.9247 98.93987 96.71048 96.39571 97.62536
 98.30185 96.10909 90.85185 85.945 82.80995 79.98948 77.16708 65*1 85.75383 77.3838 69.42432 62.0159 264.5942 252.8889 240.6824 227.4391 215.0035 204.2088 193.8631 184.1141 175.8654 168.7561 162.3329 153.0856 143.3489 135.596 126.1441 118.0712 112.8946 108.7152 105.4198 102.6243 99.5243 96.92703 95.40626 94.46526 94.43073 93.49107 89.88987 85.43781 82.47609 80.34732 66*1 82.21032 74.69637 66.94051 217.0826 260.3395 244.7011 231.6169 218.5223 208.9315
