 0.1282824 0.1283074 0.1282544 0.127933 0.1275272 0.1268883 0.1262624 0.1259809 0.1257114 25*0.1 8*0.999 0.2435535 0.2419147 0.240363 0.2388257 0.2371862 0.2354376 0.2336433 0.2317255 0.2295535 0.2272823 0.2254024 0.223891 0.2222862 0.2204701 0.2184451 0.2161454 0.2135248 0.2108905 0.2087129 0.2067611 0.2048693 0.2034624 0.2023641 0.2009265 0.1994907 0.1986072 0.1977421 0.1964061 0.1947311 0.1929844 0.1914624 0.1897641 0.1863487 0.1822405 0.1796111
 0.1790471 0.1786423 0.1769319 0.1752491 0.1740133 0.1731554 0.1727117 0.1725226 0.1722987 0.1716494 0.1706656 0.1689896 0.1677049 0.1675795 0.1670836 0.1660019 0.1646503 0.131502 0.1305223 0.1295825 0.1289748 0.1287004 0.1286379 0.1287537 0.128939 0.1287991 0.1280852 0.1270875 0.1260305 0.1252494 0.1249236 0.1249221 24*0.1 9*0.999 0.2433353 0.2417241 0.2401856 0.2386308 0.2369746 0.235202 0.2333288 0.2313184 0.2291719 0.2270436 0.2251352 0.2234236
 0.2216862 0.219775 0.2176529 0.2152754 0.2126641 0.2101343 0.2081778 0.2061555 0.2040748 0.2027258 0.2015785 0.2002064 0.1987496 0.1972593 0.1956266 0.1938832 0.192134 0.1904597 0.1892214 0.1877786 0.1841876 0.1802749 0.1785064 0.1779617 0.1772408 0.1758754 0.1745749 0.1737186 0.1732699 0.1730849 0.1727992 0.1723285 0.1716148 0.1705306 0.1687007 0.1673046 0.167071 0.1665225 0.1654035 0.1639472 0.13106 0.1299983 0.1289597 0.1284609 0.1285751 0.1288393
 0.1290769 0.1292021 0.1288488 0.1279873 0.1268483 0.1255628 0.1246732 0.1243819 23*0.1 11*0.999 0.2429873 0.2414312 0.2399646 0.2384361 0.2367463 0.2349533 0.2330597 0.2310132 0.2288404 0.2267619 0.2249251 0.2232015 0.2213837 0.2193058 0.217011 0.2145336 0.2119468 0.2095712 0.2078288 0.2059384 0.2037694 0.2022895 0.201123 0.199758 0.1980496 0.1959238 0.1936173 0.1916124 0.1901155 0.1888737 0.1880514 0.1868244 0.1837647 0.1805759 0.1788033 0.1776453
 0.1763803 0.1749547 0.1738675 0.1733505 0.1733281 0.1734066 0.1729085 0.1721635 0.1714911 0.1702763 0.1685337 0.1671944 0.1665103 0.1657902 0.1647725 0.163317 0.1307117 0.1296857 0.1286997 0.1283153 0.1285548 0.1288152 0.1289562 0.128886 28*0.1 12*0.999 0.2425695 0.2410732 0.2396499 0.238133 0.2364423 0.2346954 0.2328473 0.2307958 0.2285005 0.2263908 0.2247816 0.2232209 0.221358 0.219083 0.2165031 0.2137648 0.2110828 0.208913 0.2073256 0.2056632 0.2038083
 0.2023391 0.2009634 0.1992345 0.1972589 0.1948282 0.1921626 0.1902162 0.1891874 0.1884931 0.1878164 0.1866144 0.1841901 0.1814708 0.1793838 0.17758 0.175732 0.1740332 0.1729592 0.172657 0.1730041 0.1731867 0.172669 0.172067 0.1713118 0.1699076 0.1681433 0.166796 0.1660047 0.1653107 0.1644267 0.1314873 0.1305795 0.1297363 0.1289181 0.1286034 0.1286944 0.1286662 0.1285608 0.1283135 26*0.1 14*0.999 0.2421666 0.2407085 0.2392728 0.2377132 0.2360617 0.2344543
 0.2326759 0.2307173 0.228359 0.2262556 0.2248625 0.2233544 0.2214871 0.2190282 0.2161192 0.2131236 0.2101871 0.2082692 0.2071084 0.2055454 0.2038703 0.2024241 0.2007566 0.1986687 0.1968516 0.1943773 0.1914021 0.189849 0.1892894 0.1886402 0.18746 0.1859462 0.1840147 0.1817279 0.1795042 0.1772817 0.1749237 0.1728698 0.1716531 0.1714673 0.17216 0.1725643 0.172309 0.1718309 0.1708685 0.1693761 0.1677221 0.1664877 0.1657213 0.1650949 0.1642976 0.1314287
 0.1305598 0.1298116 0.129077 0.1287356 0.1286751 0.1284247 0.1280686 26*0.1 15*0.999 0.2419015 0.240479 0.2390573 0.2374399 0.2357856 0.2342453 0.2324967 0.2306339 0.2284013 0.2264827 0.2250649 0.2233587 0.2215731 0.2189639 0.2157899 0.2128001 0.2098488 0.2081102 0.2071725 0.2054989 0.20357 0.2019008 0.200277 0.1984906 0.1970792 0.194699 0.1921032 0.1910409 0.1901186 0.1888344 0.1869194 0.185128 0.1834524 0.1812751 0.1790122 0.1765692 0.1738317 0.171517
 0.1701735 0.170087 0.1709709 0.1716917 0.1717521 0.1712541 0.1702369 0.1688599 0.1674304 0.1662895 0.1654776 0.1648012 0.1639574 0.1312163 0.1303449 0.1296296 0.1289894 0.1286201 0.1284267 0.1280545 26*0.1 16*0.999 0.2417725 0.2403983 0.2390237 0.237392 0.2356592 0.2340003 0.2321978 0.2302614 0.2280444 0.2261752 0.2247313 0.2230458 0.221224 0.2185683 0.2153249 0.2121707 0.2092185 0.2075865 0.2065836 0.2046504 0.2023598 0.2004001 0.1988966 0.1973003
 0.1956289 0.1944142 0.1938587 0.1929259 0.1907622 0.1885487 0.1861451 0.1841221 0.1824871 0.1802326 0.1779904 0.1753563 0.1722419 0.1698076 0.1686875 0.168913 0.1698357 0.1706475 0.1708934 0.1704818 0.1695716 0.1683773 0.1671341 0.1660096 0.1650458 0.1641431 0.163114 0.1307978 0.1299813 0.1293467 0.128826 0.1284566 0.1281597 0.1277044 24*0.1 18*0.999 0.2416423 0.2402751 0.2388836 0.2372567 0.2354789 0.2336634 0.2317242 0.2296256 0.2273325 0.225395
 0.2239394 0.2223501 0.2203829 0.2177636 0.2145956 0.2112644 0.2083065 0.206447 0.2049562 0.2027687 0.2003008 0.1980532 0.1962599 0.1945167 0.1928505 0.1929242 0.1939386 0.1930755 0.1903399 0.1874614 0.1846973 0.1825552 0.1808794 0.1787307 0.1766041 0.1737317 0.1703928 0.1682657 0.1677339 0.1683124 0.1692115 0.169962 0.1701877 0.1698147 0.1689955 0.1679037 0.1667522 0.1655646 0.1643178 0.1631237 0.1309791 0.1303207 0.1296239 0.1290336 0.1285804 0.1282347
 0.1279151 0.1274683 23*0.1 19*0.999 0.2414329 0.2399946 0.238537 0.2369312 0.2351655 0.2332533 0.2311838 0.228965 0.2266959 0.2247333 0.2231137 0.2214373 0.2194048 0.2168134 0.2137159 0.2104468 0.2074502 0.2049986 0.2027912 0.2004339 0.1981044 0.1958231 0.1940296 0.1928289 0.1916633 0.1916239 0.192356 0.1914933 0.1889315 0.1858875 0.1829041 0.1806168 0.1788632 0.176961 0.1749766 0.172191 0.1692159 0.1677657 0.1677491 0.168395 0.1691559 0.1697052 0.1697735
 0.1693467 0.1685942 0.1676316 0.1665059 0.1651095 0.1635273 0.162136 0.1304705 0.1298753 0.1292778 0.1287339 0.1282956 0.1279682 0.1276902 0.127341 21*0.1 21*0.999 0.2411717 0.2396414 0.2381161 0.2365526 0.2348109 0.2328519 0.2307159 0.2284531 0.2261955 0.2241841 0.2224328 0.2206577 0.2185678 0.2159764 0.2129242 0.2096756 0.2064293 0.2033857 0.200767 0.198544 0.1964153 0.1942575 0.1930159 0.1925745 0.1916685 0.1910694 0.1908774 0.1896322 0.1872624
 0.1844719 0.1816828 0.1791563 0.1770086 0.1750688 0.1731489 0.1709624 0.1689816 0.1681927 0.168405 0.1689592 0.1694997 0.1697709 0.1695807 0.1690395 0.1685137 0.1677175 0.1663811 0.1647493 0.1630325 0.1615333 0.1301409 0.1295702 0.1290231 0.128499 0.1280587 0.1277543 0.1275367 0.1273022 20*0.1 22*0.999 0.2409599 0.2394615 0.2379156 0.2363257 0.234547 0.2325416 0.2303738 0.2280991 0.2258433 0.2238178 0.2220217 0.2201885 0.2180491 0.2154403 0.2124014
 0.209164 0.2056232 0.2020731 0.199324 0.197414 0.1956057 0.1936744 0.1925754 0.1921287 0.1913695 0.1905726 0.1896918 0.1880457 0.185714 0.1832377 0.1807307 0.1780743 0.1756382 0.1736252 0.1718903 0.1704365 0.1694321 0.1691386 0.1693779 0.1697379 0.1699814 0.1699667 0.1695262 0.1687982 0.1682676 0.1675 0.1661392 0.1645154 0.1627631 0.1306002 0.1299653 0.1294049 0.1288815 0.128393 0.1279877 0.1277 0.1274993 0.12732 18*0.1 24*0.999 0.2408115 0.2394077
 0.2378659 0.2362092 0.2343463 0.2323022 0.2301348 0.2278122 0.2254601 0.2234674 0.2217867 0.2199807 0.2178093 0.2151826 0.2121395 0.2087777 0.2049752 0.2011407 0.1984177 0.1968166 0.1954712 0.1939185 0.1925579 0.1916211 0.1907824 0.1899579 0.1887627 0.1867843 0.184263 0.1817454 0.1795453 0.1773502 0.1751612 0.1733647 0.1719691 0.17096 0.1703544 0.1702084 0.1703228 0.1703974 0.1703219 0.170098 0.169605 0.1688069 0.1680032 0.1671071 0.1658567 0.1642474
 0.1624829 0.1305134 0.1299262 0.1293384 0.1287716 0.1283157 0.1279746 0.1277257 0.1275458 18*0.1 25*0.999 0.2406862 0.2392183 0.2376411 0.2359813 0.2340812 0.2320427 0.2300155 0.227758 0.2251314 0.2231303 0.2216841 0.2198898 0.2176494 0.2150233 0.2120385 0.208635 0.2049209 0.2011041 0.1982947 0.1968342 0.1957523 0.1944187 0.1927409 0.191347 0.1904299 0.1895774 0.1882423 0.1860087 0.1832907 0.1807142 0.1787987 0.1773591 0.1758688 0.1744012 0.1730924
 0.1720702 0.1714388 0.1711699 0.1710306 0.1707489 0.1704112 0.1701341 0.1696461 0.1688155 0.1678687 0.1668026 0.1654461 0.1638304 0.131154 0.1305862 0.1300397 0.1293427 0.1285668 0.1279666 0.1277446 0.1277463 17*0.1 27*0.999 0.2404598 0.2388366 0.2372198 0.2355736 0.233686 0.2317176 0.2299173 0.227756 0.2249233 0.2229441 0.2215896 0.2197287 0.217402 0.2148091 0.2118736 0.2086005 0.2055695 0.2023566 0.1996072 0.1979064 0.1966227 0.1953783 0.1932974
 0.1914381 0.1904526 0.1894502 0.1880823 0.1856762 0.1830181 0.1805117 0.1788564 0.178256 0.1773177 0.1759578 0.174461 0.1731891 0.1723668 0.171918 0.1715346 0.1711098 0.1706358 0.170129 0.1694307 0.168394 0.167246 0.1660737 0.1647936 0.1634065 0.131178 0.1308258 0.1303246 0.1295002 0.1284418 0.1276723 18*0.1 28*0.999 0.2400884 0.2383513 0.2366764 0.2350498 0.2331993 0.2312968 0.2294943 0.227114 0.2242539 0.2224464 0.2211156 0.2192099 0.2168715 0.2142589
 0.2110972 0.2076775 0.2054475 0.203487 0.2012311 0.1992072 0.1974295 0.1958026 0.1931518 0.1911862 0.1903479 0.1890703 0.1873038 0.1851713 0.183384 0.1808905 0.1792404 0.1791407 0.1783348 0.1769491 0.1753431 0.1739022 0.1729642 0.1724009 0.1717613 0.1712998 0.1708395 0.1700261 0.1690483 0.1678767 0.1666381 0.1654411 0.1642685 0.1631661 0.131291 0.1311499 0.1307784 0.1299162 0.1285751 0.1277258 16*0.1 30*0.999 0.2397241 0.2379502 0.2362267 0.2345564
 0.2326565 0.2306765 0.2286315 0.2260308 0.2232874 0.2215199 0.2201035 0.2181839 0.215881 0.2131833 0.2098403 0.2064753 0.2045707 0.2032755 0.201457 0.199408 0.1973857 0.1950542 0.1920332 0.1902755 0.1895504 0.1881561 0.1861281 0.1844575 0.1830854 0.1804221 0.1789186 0.178966 0.1782117 0.1769554 0.1754767 0.1740685 0.173077 0.1723875 0.1717034 0.171227 0.1707085 0.1697937 0.1686684 0.1674796 0.166309 0.1651644 0.1640507 0.1631887 0.1314779 0.1315085
 0.1313498 0.1306509 0.1290619 16*0.1 31*0.999 0.2394378 0.2377259 0.2359642 0.2341248 0.2320756 0.2299003 0.2275924 0.2249625 0.2223837 0.2204707 0.2188116 0.2168648 0.2145793 0.2118579 0.2087243 0.2058659 0.2038438 0.2021778 0.2004061 0.1984959 0.1965158 0.1940284 0.1912286 0.1894949 0.1885046 0.1871784 0.1854757 0.1838879 0.1819125 0.1791306 0.1777608 0.1776045 0.1769565 0.1760971 0.1750652 0.1739506 0.1729752 0.1721867 0.1716414 0.1711712 0.170439
 0.1694275 0.168239 0.1671102 0.1660668 0.1650269 0.1640683 0.1317252 0.1317156 0.1318459 0.131877 0.1316523 0.1305465 14*0.1 33*0.999 0.239147 0.2375158 0.2357031 0.2337175 0.2315373 0.2291713 0.226646 0.2239684 0.2214709 0.2194534 0.2176278 0.2156564 0.2133813 0.2106961 0.2077771 0.2051662 0.2028749 0.2007547 0.1988721 0.1970914 0.1953224 0.1930684 0.1907526 0.1891731 0.187899 0.1865216 0.1850213 0.1833631 0.1811178 0.1785219 0.1767047 0.1757327
 0.1751676 0.1749448 0.1747444 0.1741169 0.1731386 0.1722737 0.1716385 0.170953 0.1700305 0.1689202 0.1676655 0.1665379 0.1656729 0.1649042 0.1642282 0.1319318 0.1319682 0.1321293 0.1322379 0.1321893 0.1316614 13*0.1 34*0.999 0.2386883 0.2370831 0.2352861 0.2333048 0.2310892 0.2286111 0.2259205 0.223153 0.220664 0.2186395 0.2167976 0.2148414 0.2125968 0.2099279 0.2069566 0.2041904 0.2017117 0.1994174 0.1974337 0.1957295 0.1942202 0.1925201 0.1908051
 0.189279 0.1877128 0.1862265 0.1847665 0.1830258 0.1807308 0.1780299 0.1755753 0.1741072 0.173872 0.1741979 0.1745236 0.1742816 0.1733509 0.1724177 0.1715599 0.1706115 0.1695414 0.1683521 0.167062 0.1659429 0.1652208 0.1647812 0.1646304 0.1322561 0.1322224 0.1323556 0.1323797 0.1320346 0.1313854 11*0.1 36*0.999 0.2380309 0.2364454 0.2347433 0.2328747 0.2307335 0.2282506 0.2254669 0.2225448 0.2200139 0.2180856 0.2163169 0.214404 0.2122222 0.2095754
 0.2064384 0.2034336 0.2008607 0.1984293 0.1962736 0.1945441 0.1931374 0.191844 0.1904951 0.1891036 0.1877055 0.1863545 0.1849426 0.1831556 0.1807512 0.1776505 0.1748208 0.1735112 0.1737165 0.1742618 0.1745314 0.1743305 0.1734909 0.1724697 0.1713948 0.1702552 0.1690727 0.1678361 0.1665588 0.1655687 0.1649757 0.1646582 0.1323146 0.1324107 0.1325234 0.1325885 0.1324111 0.1318087 0.1310015 9*0.1 38*0.999 0.2372968 0.2356724 0.2340772 0.2324222 0.2304248
 0.2280318 0.2253029 0.2221676 0.2195748 0.2178255 0.2160586 0.2141441 0.2120587 0.2095736 0.2062475 0.203065 0.2004444 0.197709 0.1953348 0.1936605 0.1922941 0.1907998 0.1895041 0.188684 0.1878822 0.1867665 0.1854258 0.1837287 0.1812117 0.1777619 0.1751291 0.1745686 0.1750659 0.1755052 0.1755118 0.1749433 0.1738359 0.1725581 0.1712617 0.1699766 0.1687132 0.1674479 0.1661723 0.1652528 0.1646959 0.1642232 0.1320173 0.1323471 0.1328201 0.132893 0.132477
 0.1316214 9*0.1 39*0.999 0.2367591 0.2351547 0.2335326 0.231975 0.230074 0.2277911 0.2252163 0.2220086 0.2194306 0.2177373 0.2157706 0.2138297 0.2118659 0.2096447 0.2061069 0.2030344 0.2004205 0.1971764 0.1948615 0.193368 0.1921499 0.1904798 0.1891721 0.1886746 0.1881036 0.1870498 0.1858197 0.1844888 0.1820724 0.1785598 0.1767222 0.1771528 0.1777494 0.1778089 0.1772992 0.1760765 0.1744063 0.1727445 0.171227 0.1698387 0.1685323 0.1672714 0.166106 0.1653489
 0.1647281 0.1639725 0.1319285 0.1324247 0.1330438 0.1331682 0.1325403 0.1314046 7*0.1 41*0.999 0.2363941 0.2349142 0.233166 0.2314451 0.2295043 0.227256 0.2246395 0.221331 0.2187755 0.2171856 0.2152222 0.2132602 0.2113253 0.208996 0.2052293 0.2024155 0.1999355 0.1963366 0.1943667 0.1934476 0.1922603 0.1901432 0.1886896 0.1885084 0.1879845 0.1868061 0.1854486 0.1839758 0.182082 0.18032 0.1797964 0.1802771 0.1805184 0.1801058 0.1789954 0.1770977 0.174901
 0.1729025 0.1712252 0.1698228 0.1685265 0.1670861 0.1659692 0.1654874 0.1648558 0.1641169 0.1320894 0.1326132 0.1332445 0.1334198 0.1326967 0.131299 6*0.1 42*0.999 0.2357974 0.2343198 0.2325748 0.2307052 0.2286455 0.2263239 0.2235796 0.2203324 0.217776 0.2161205 0.2142529 0.2122193 0.2101457 0.2075068 0.2039029 0.2011967 0.1988351 0.1956408 0.1938934 0.1932383 0.1918769 0.1894141 0.1877437 0.187543 0.1869967 0.1856977 0.1839559 0.1816711 0.180221
 0.1810579 0.1821213 0.1822936 0.1821082 0.1812724 0.179655 0.1773622 0.1749564 0.1728347 0.1710982 0.1697851 0.1687005 0.1670763 0.1656509 0.1651244 0.1645845 0.1321138 0.1323149 0.1328513 0.1334956 0.1337922 0.1332262 5*0.1 44*0.999 0.2350705 0.2335175 0.2318039 0.2298345 0.2276347 0.2251983 0.2224733 0.2195498 0.2170153 0.2149809 0.2129208 0.2107647 0.2085255 0.2058115 0.2025031 0.1999592 0.1979394 0.1955406 0.1938573 0.192726 0.1910826 0.1887387
 0.186905 0.1861038 0.1852309 0.1838111 0.181942 0.1795763 0.1785652 0.1801232 0.1816447 0.1819143 0.181611 0.1806058 0.1788487 0.176631 0.1743977 0.1724135 0.1706802 0.1694416 0.1685856 0.1671303 0.1656327 0.164906 0.1644733 0.1322408 0.1325427 0.1330356 0.1336377 0.1339994 0.1334731 3*0.1 46*0.999 0.2344442 0.2328304 0.2310395 0.2289353 0.2266145 0.2241133 0.2214469 0.2187136 0.2161893 0.2138844 0.2115823 0.2093121 0.2070476 0.2045339 0.2017068 0.1994397
 0.1976103 0.1956122 0.1939181 0.1924104 0.1906284 0.1884999 0.1865796 0.1851448 0.1836798 0.1820251 0.1803365 0.1786783 0.1782387 0.1791615 0.1798483 0.1798587 0.1794226 0.1784713 0.1769742 0.1752183 0.1734323 0.1717394 0.1703309 0.1691354 0.1680538 0.1667922 0.1656093 0.1650013 0.1648305 0.1325571 0.1328582 0.1332061 0.1335176 0.1335874 0.1329034 2*0.1 47*0.999 0.2337655 0.2321258 0.2302174 0.228014 0.2256415 0.2231489 0.2205522 0.2179536 0.2154647
 0.2129737 0.2104477 0.2081055 0.2059816 0.2038957 0.2018575 0.1998761 0.1978677 0.1959495 0.1942038 0.192508 0.1908025 0.1891644 0.1872274 0.185089 0.1829748 0.1810561 0.1796341 0.1785989 0.1782713 0.1784647 0.1783686 0.1778245 0.1770839 0.1761153 0.174863 0.1737044 0.1725015 0.1711171 0.1700326 0.168859 0.1675502 0.1663334 0.1654887 0.1652909 0.1327288 0.1329296 0.1332078 0.1334983 0.1334275 0.1329975 0.1 49*0.999 0.2327666 0.2311559 0.2292662 0.2270462
 0.2246895 0.2222615 0.2197258 0.2171705 0.2147699 0.2122359 0.2094937 0.2070881 0.205146 0.203394 0.2017573 0.20004 0.1981975 0.1964122 0.1946354 0.1927753 0.1909101 0.1893668 0.1874232 0.1850717 0.1829442 0.1811774 0.1800479 0.1792362 0.1786347 0.1783093 0.1777354 0.1766552 0.1755033 0.1743972 0.1732073 0.1723061 0.1714959 0.1705175 0.1695808 0.1684477 0.1671991 0.1660116 0.1655933 0.1658559 0.1330805 0.133223 0.1334522 0.1337534 0.1335863 51*0.999
 0.2318628 0.230249 0.2282657 0.226022 0.2237123 0.2213882 0.2189706 0.2164591 0.2141991 0.2116393 0.2086215 0.2061684 0.2043594 0.2026512 0.2009631 0.1996091 0.1983046 0.1967031 0.1949115 0.192825 0.1902959 0.1883042 0.1866489 0.1848319 0.1833572 0.1821835 0.1813067 0.1802329 0.179005 0.1783833 0.1776689 0.1761741 0.1746392 0.173422 0.1723808 0.1714381 0.1706442 0.1699862 0.1692466 0.1682653 0.16703 0.1656982 0.1656533 0.166571 0.1335051 0.1335388
 0.1336517 0.133875 52*0.999 0.2310518 0.2293818 0.2272469 0.2249546 0.2226822 0.2204598 0.2182586 0.2158449 0.2137666 0.2110805 0.2077429 0.2053962 0.2036737 0.2018801 0.2002265 0.1991856 0.1981443 0.1966335 0.1948633 0.1928384 0.1896749 0.1871814 0.1862022 0.1850442 0.1840092 0.183284 0.1825683 0.1812291 0.1793668 0.1785775 0.1778609 0.1758982 0.1740472 0.1729975 0.1722634 0.1712438 0.1703132 0.169685 0.1690837 0.1682938 0.1670991 0.1658165 0.1658554
 0.1667024 0.1335513 0.1336558 54*0.999 0.2301908 0.2284021 0.2262317 0.2239304 0.2216522 0.2194419 0.217276 0.2149604 0.2129779 0.2102702 0.206966 0.2047589 0.2030882 0.2012829 0.1997104 0.1987296 0.1976284 0.1960383 0.194114 0.1918512 0.1890843 0.186988 0.1862209 0.1853458 0.1843133 0.1837408 0.1830675 0.1820435 0.1802758 0.1789808 0.177905 0.175588 0.173699 0.1730192 0.1723745 0.1711858 0.1701154 0.1694716 0.1690162 0.1682732 0.167113 0.1653319
 0.1647609 0.1327448 56*0.999 0.2293839 0.2274612 0.2252584 0.2229419 0.2206043 0.2182965 0.2159678 0.213692 0.2116641 0.2091549 0.2063327 0.2042146 0.2025355 0.2008065 0.1992156 0.1980743 0.1968392 0.1951523 0.1929897 0.1903144 0.1882341 0.1868195 0.1858392 0.1849796 0.1839343 0.1833147 0.1826387 0.1817917 0.1802958 0.1787925 0.1774519 0.1754121 0.173808 0.1729913 0.1721116 0.1708439 0.1697201 0.1691107 0.1686681 0.1678804 0.1667119 0.1641974 0.1627834
 57*0.999 0.2285064 0.2265104 0.2243184 0.2219551 0.2195314 0.2171045 0.2146736 0.2123717 0.2102798 0.2080257 0.2057001 0.2037328 0.2020411 0.2004153 0.1989256 0.1975535 0.1959992 0.1942496 0.1919856 0.1894674 0.1876582 0.1862929 0.1851812 0.184191 0.1831599 0.1823828 0.1816799 0.1807076 0.1792784 0.1780111 0.1767589 0.1752485 0.1738832 0.1726738 0.1715092 0.1701731 0.1690102 0.1684947 0.1680035 0.1671799 0.1660277 0.1637369 58*0.999 0.2278298 0.2257169
 0.2234443 0.2210279 0.2185393 0.2160475 0.213582 0.211266 0.2091732 0.2071074 0.205076 0.2032481 0.2015941 0.2000355 0.1985241 0.1969269 0.1950874 0.19317 0.1910064 0.1888675 0.187323 0.1860089 0.1847275 0.1834846 0.1823185 0.1813675 0.1806395 0.1798796 0.1788583 0.1779183 0.1766593 0.1750862 0.1737049 0.1723784 0.171062 0.1695894 0.1681676 0.1678398 0.167622 0.1667307 0.1655795 59*0.999 0.2272172 0.224995 0.22264 0.2201799 0.2176677 0.2151781 0.212787
 0.2105326 0.2084185 0.2064082 0.2045091 0.2027713 0.2011572 0.1995684 0.1979617 0.1962593 0.1943117 0.1922697 0.1902724 0.188432 0.1869906 0.1857375 0.1843553 0.1829029 0.1815746 0.1805015 0.1798083 0.1793993 0.178884 0.1781625 0.1768132 0.1750888 0.1736296 0.1722687 0.1708993 0.16936 0.1676672 0.1671508 0.1672975 0.1666518 60*0.999 0.2265466 0.2242626 0.2218623 0.2193903 0.2168913 0.214427 0.2121013 0.2098966 0.2077873 0.2058207 0.2039939 0.202316
 0.2007467 0.1991995 0.1976179 0.1958279 0.1937913 0.1917205 0.1897449 0.1879884 0.1865506 0.1853067 0.1838989 0.182346 0.1809881 0.1799497 0.1792524 0.1791098 0.1789251 0.1781165 0.1767859 0.1751732 0.1736729 0.1723027 0.1709055 0.169439 0.1679692 0.1671043 0.166978 61*0.999 0.2256884 0.2234256 0.2210571 0.2186246 0.2161764 0.2137552 0.21147 0.2092991 0.2072199 0.2052972 0.2035168 0.2018799 0.2003513 0.1988885 0.1973472 0.1954524 0.1933238 0.1912297
 0.1892399 0.1874774 0.1859948 0.1846874 0.1832573 0.1817129 0.1805354 0.1797259 0.1790839 0.1791094 0.1792592 0.1784804 0.1770108 0.1753418 0.1737315 0.1722971 0.1708594 0.1697935 0.1688527 0.1676869 62*0.999 0.2247694 0.2225336 0.2202298 0.21787 0.2155047 0.2131523 0.2109096 0.2087823 0.206733 0.2048271 0.2030674 0.2014462 0.1999429 0.1985002 0.196894 0.1949478 0.192845 0.1907439 0.1887072 0.1868814 0.1853344 0.1839121 0.1824382 0.180869 0.1798296
 0.179458 0.1792524 0.1794741 0.1796899 0.1789157 0.1773203 0.1755159 0.17371 0.1721978 0.1708768 0.1700159 0.1692891 0.1680765 62*0.999 0.2239474 0.2217044 0.2194341 0.2171357 0.2148614 0.2126164 0.2104228 0.2083117 0.2062965 0.2043916 0.2026095 0.2009769 0.1994843 0.1980743 0.1964625 0.194485 0.1923698 0.1902391 0.188143 0.1862466 0.184626 0.1831202 0.1816928 0.1804025 0.1794949 0.1791902 0.1793067 0.1797409 0.1798658 0.1790375 0.177471 0.1755807
 0.1736947 0.1723466 0.1712345 0.1701198 0.1693078 63*0.999 0.2232946 0.2209762 0.2186699 0.2163945 0.2141965 0.2121034 0.2101339 0.2080842 0.2059329 0.2039118 0.2020641 0.2004001 0.1988951 0.1974436 0.1958677 0.1939821 0.191879 0.1897386 0.1876233 0.1857189 0.1841848 0.1829231 0.1817162 0.180593 0.1796383 0.17906 0.1791319 0.1796817 0.1799225 0.1790927 0.1774427 0.1755548 0.1739566 0.172856 0.1716987 0.1704742 64*0.999 0.2225529 0.2201941 0.2178575
 0.2155756 0.2133892 0.2113506 0.2094051 0.2073758 0.2052521 0.2032055 0.2013358 0.1996562 0.1981393 0.1966943 0.1951665 0.1933684 0.1913548 0.1892911 0.1872172 0.1853143 0.1839146 0.1827816 0.1818256 0.1808556 0.1797192 0.1789847 0.1788905 0.1793355 0.1797158 0.1790025 0.1771923 0.1754541 0.1743015 0.1732621 0.1720791 65*0.999 0.2215147 0.2193048 0.2170108 0.2146731 0.2123891 0.2102402 0.2082075 0.2061557 0.2041025 0.2021688 0.2003834 0.1987392 0.1972145
 0.195807 0.1943387 0.1926112 0.1907569 0.1888745 0.1869121 0.1850244 0.1835556 0.1823123 0.1814733 0.1808505 0.1798969 0.1790553 0.1786 0.1784779 0.1785481 0.1781028 0.1767178 0.1751904 0.1741593 0.1733534 66*0.999 0.2208568 0.2185873 0.2161898 0.2137138 0.2112643 0.2089401 0.2068678 0.2047998 0.2027329 0.2009387 0.1993062 0.1977477 0.1962169 0.1946589 0.1930853 0.1915569 0.1900186 0.1883955 0.1866148 0.1848825 0.1834008 0.1820944 0.1812088 0.1806541
 0.179965 0.1791627 0.1783728 0.177383 0.1762127 0.1760346 0.1757604 0.1745398 0.1737956 81*0.999 0.1920089 0.1906283 0.1892959 0.1878446 0.1862237 0.1846193 0.1831787 0.1818314 0.180912 0.1803968 0.1798358 0.1791115 0.1782151 0.1767169 0.174401 0.1730546 0.1731379 0.1733194 68*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 97*0.1 3*0.999 43*0.1 4*0.999 50*0.1 3*0.999 43*0.1 4*0.999 50*0.1 3*0.999 43*0.1 4*0.999 50*0.1
